"C1"	"C2"	"C3"	"C4"	"C5"	"C6"	"C7"	"C8"	"H1"	"H2"	"H3"	"H4"	"H5"	"H6"	"H7"	"H8"
"novel_186"	5.39886299529011	5.39582227553984	5.41193508884308	5.89041129466487	5.21922554916651	5.77198830779017	5.54139336944176	5.7169009278801	5.84588353276231	5.22736328674553	5.07558486215153	5.51574020775992	5.16856657159221	5.86071384202494	5.57124078546954	5.50578280885965
"novel_193"	4.46430620192513	5.28319778036348	4.21365015142596	4.35328904769565	4.28209095745385	4.62802147011928	5.0245812320007	5.36555086251426	4.33585523934031	4.22575353445817	4.54511581424322	4.76048249488958	4.78080791221412	5.3033115113826	4.84540751364438	5.16649321000061
"novel_211"	5.39886299529011	5.24361394337267	5.47322816752768	5.48345815107025	5.1405381640672	5.50332873862033	5.17214524670056	5.05992910300493	5.58251631231572	5.44998552613973	5.32574075772687	5.60134694756928	5.36681231200626	6.45789758529736	5.3983154365294	4.96131788248791
"novel_224"	5.52427399249035	5.1610310408803	5.05901436958971	5.16956936230539	5.31788082924088	5.47013849103985	4.21161364916267	5.16915644520795	4.7329208260138	5.9160294065712	5.20607799931785	4.90216373087124	4.83537149996484	4.38296723529048	5.30340282397455	5.34608927356926
"novel_229"	4.18925049003025	4.98016897248168	5.97500132199889	2.7722772400805	0	3.62617582303244	3.41145979088036	3.28469279687629	6.09125598860423	4.22575353445817	6.5480838078437	5.03116682224456	5.29075085730453	4.46635689337064	4.17049046238607	5.42814449620445
"novel_230"	4.52559217860884	4.24155994869394	3.800584020447	5.20801394810275	4.54905310197879	4.90135794103609	4.51788371361331	4.76742282137839	4.25758942589925	4.96400707411451	4.59360942543946	4.54693396585713	4.60352224558034	4.38296723529048	4.01942081708558	4.2668423173116
"novel_232"	4.74760809822424	5.07343235246206	4.74786521512661	4.9145297123231	4.37667451725637	4.43511287282325	4.51788371361331	4.45867703980767	4.33585523934031	4.64159613439993	4.49493531091392	3.90542552232172	4.16617470633429	4.20016655886057	5.16628245561215	4.63257758121064
"novel_545"	5.26150332025168	5.39582227553984	4.35061556143228	4.71541949261758	4.87489827131164	4.21236901745704	5.17214524670056	5.16915644520795	5.04395732005969	4.91503088395387	5.04103013117737	5.18697971857503	5.12542542716745	4.94469481572903	5.16628245561215	5.10129061870585
"novel_637"	4.74760809822424	5.07343235246206	4.84381684928178	5.24546060694506	4.77424451844548	5.17292155954566	4.94472392842176	4.85721774068336	4.61231361940414	4.51584572396183	4.96933402873232	4.90216373087124	4.4013579360191	5.00171344436715	4.43212356260622	4.67800592294381
"novel_946"	4.46430620192513	4.65762481085144	4.88950104252649	5.13007220181318	4.58911142245268	4.9976717122301	4.06823658637009	4.76742282137839	3.99355403610996	4.58009060208187	4.38901357465134	5.1495755498116	4.53923118681873	5.39129332803452	4.24047955611385	4.07640623149259
"novel_965"	5.06908426130995	5.28319778036348	4.53439413102531	4.71541949261758	4.66603814536924	4.21236901745704	4.57204315897889	3.90615278948582	5.13433092776303	4.81178940291881	4.81427718365105	4.90216373087124	4.83537149996484	5.20961370909449	4.30722980635629	5.42814449620445
"novel_99"	7.35621509239143	7.25514014622089	7.69367714434438	7.68028852739306	7.37312111407663	7.64458719240996	7.31060826435746	7.51491363824707	7.79958861408495	7.6133273269388	7.47066181001345	7.43084201902856	7.07153742874419	7.49008102994746	7.2161915489175	7.56271573985087
